WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1761046795.980373   26234 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1761046795.984284   26290 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 Mesa 23.2.1-1ubuntu3.1~22.04.3), renderer: AMD Radeon Vega 8 Graphics (raven, LLVM 15.0.7, DRM 3.57, 6.8.0-85-generic)
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1761046795.990532   26277 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1761046796.020641   26282 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1761046796.031163   26282 landmark_projection_calculator.cc:186] Using NORM_RECT without IMAGE_DIMENSIONS is only supported for the square ROI. Provide IMAGE_DIMENSIONS or use PROJECTION_MATRIX.
I0000 00:00:1761046796.208738   26234 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1761046796.210461   26302 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 Mesa 23.2.1-1ubuntu3.1~22.04.3), renderer: AMD Radeon Vega 8 Graphics (raven, LLVM 15.0.7, DRM 3.57, 6.8.0-85-generic)
W0000 00:00:1761046796.219365   26297 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1761046796.256530   26293 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
I0000 00:00:1761046796.285181   26234 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1761046796.286687   26315 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 Mesa 23.2.1-1ubuntu3.1~22.04.3), renderer: AMD Radeon Vega 8 Graphics (raven, LLVM 15.0.7, DRM 3.57, 6.8.0-85-generic)
W0000 00:00:1761046796.300225   26309 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1761046796.331529   26310 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
